stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.025377300014952198,,0.011369700019713491,0.025377300014952198,0.5622639000066556,0.5622639000066556,0.5751794000098016,0.874770800000988,1.5811743999947794,right,10.0,1,1,1.005243799998425,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
1,2,8.0,1.5906314000021666,,1.5812642000091728,1.5906314000021666,2.090302199998405,2.090302199998405,2.090302199998405,,2.277579200017499,left,-8.0,1,1,0.1821829000255093,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
2,1,6.0,2.2901320999953896,,2.2776543000072706,2.2901320999953896,2.7900747999956366,2.7900747999956366,2.7900747999956366,3.0894008000032045,3.092766500019934,left,-6.0,0,0,0.29480299999704584,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
3,1,7.0,3.1061878000036813,,3.0928401999990456,3.1061878000036813,3.6057773000211455,3.6057773000211455,3.6057773000211455,,3.8425907000200823,right,7.0,0,0,0.22111470001982525,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
4,1,8.0,3.85591340000974,,3.842684500006726,3.85591340000974,4.355465300002834,4.355465300002834,4.355465300002834,,4.410356900014449,left,-8.0,1,1,0.045274300005985424,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
5,1,8.0,4.422058500000276,,4.410448800015729,4.422058500000276,4.921395400015172,4.921395400015172,4.921395400015172,5.2214819000218995,5.207813700020779,left,-8.0,1,1,0.277054300007876,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
6,1,8.0,5.2214819000218995,,5.207888200005982,5.2214819000218995,5.720803600008367,5.720803600008367,5.720803600008367,,5.841080500016687,right,8.0,0,0,0.11166070000035688,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
7,1,9.0,5.853541899996344,,5.841154699999606,5.853541899996344,6.353319100016961,6.353319100016961,6.353319100016961,,6.456614499998977,left,-9.0,1,1,0.09590869999374263,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
8,1,9.0,6.469647100020666,,6.456694099993911,6.469647100020666,6.96941930000321,6.96941930000321,6.96941930000321,,7.172328800021205,right,9.0,0,0,0.19886879998375662,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
9,1,10.0,7.185981899994658,,7.172404300014023,7.185981899994658,7.685394700005418,7.685394700005418,7.685394700005418,,7.839255300001241,left,-10.0,1,1,0.1494393999746535,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
10,1,10.0,7.851900100009516,,7.839325700013433,7.851900100009516,8.351672799995868,8.351672799995868,8.351672799995868,,8.521972200018354,right,10.0,0,0,0.16718499999842606,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
11,1,11.0,8.535155200021109,,8.522579300013604,8.535155200021109,9.034834499994759,9.034834499994759,9.034834499994759,,9.13718429999426,right,11.0,0,0,0.08839740001712926,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
12,1,12.0,9.151624599995557,,9.137241999997059,9.151624599995557,9.650786800018977,9.650786800018977,9.667672900017351,,9.738391599996248,right,12.0,0,0,0.08388630000990815,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
13,1,13.0,9.75098490001983,,9.738529499998549,9.75098490001983,10.25026689999504,10.25026689999504,10.25026689999504,,10.419068100018194,left,-13.0,1,1,0.16232760000275448,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
14,1,13.0,10.43335870001465,,10.419121400016593,10.43335870001465,10.933306599996286,10.933306599996286,10.933306599996286,,11.00314780001645,right,13.0,0,0,0.06238270000903867,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
15,1,14.0,11.016136599995662,,11.00321540000732,11.016136599995662,11.51612980000209,11.51612980000209,11.51612980000209,,11.719296399998711,left,-14.0,1,1,0.19706559999031015,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
16,1,14.0,11.732309400016675,,11.71937710000202,11.732309400016675,12.23212160001276,12.23212160001276,12.23212160001276,,12.334986900008516,right,14.0,0,0,0.09049699999741279,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
17,1,15.0,12.348913699999684,,12.335044400009792,12.348913699999684,12.849212400004035,12.849212400004035,12.864861100009875,,12.950525799999014,right,15.0,0,0,0.08744509998359717,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
18,1,16.0,12.964790800004266,,12.950590699998429,12.964790800004266,13.464575100020738,13.464575100020738,13.464575100020738,,13.61731190001592,left,-16.0,1,1,0.13998169999103993,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
19,1,16.0,13.630739300017012,,13.61736960001872,13.630739300017012,14.13060730000143,14.13060730000143,14.13060730000143,,14.21984980002162,right,16.0,0,0,0.0875388000276871,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
20,1,17.0,14.230796799995005,,14.219942499999888,14.230796799995005,14.730145900015486,14.730145900015486,14.730145900015486,,14.900568200013367,left,-17.0,1,1,0.16276549999020062,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
21,1,17.0,14.91338850001921,,14.900641800020821,14.91338850001921,15.412705700000515,15.412705700000515,15.412705700000515,,15.565929200005485,right,17.0,0,0,0.13664280000375584,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
22,1,18.0,15.580263800016837,,15.565992000018014,15.580263800016837,16.078915599995526,16.078915599995526,16.078915599995526,,16.264729700022144,left,-18.0,1,1,0.17342740000458434,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
23,1,18.0,16.278370400017593,,16.264785400009714,16.278370400017593,16.777959900005953,16.777959900005953,16.777959900005953,,16.948471100011375,left,-18.0,1,1,0.16879989998415112,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
24,1,18.0,16.961031700018793,,16.948525800020434,16.961031700018793,17.461288599995896,17.461288599995896,17.461288599995896,,17.48059540000395,left,-18.0,1,1,0.017816899984609336,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
25,0.5,17.0,17.494232199998805,,17.48065250000218,17.494232199998805,17.993952300021192,17.993952300021192,17.993952300021192,,18.146967800013954,right,17.0,0,0,0.1442160000151489,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
26,0.5,17.5,18.160470000002533,,18.147025500016753,18.160470000002533,18.660074700019322,18.660074700019322,18.660074700019322,,18.74698100000387,left,-17.5,1,1,0.08270709999487735,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
27,0.5,17.5,18.760178299999097,,18.747065300005488,18.760178299999097,19.25970630001393,19.25970630001393,19.25970630001393,19.559338100021705,19.563583800016204,left,-17.5,1,1,0.3001510000030976,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
28,0.5,17.5,19.575884599995334,,19.563673500000732,19.575884599995334,20.076377399993362,20.076377399993362,20.076377399993362,,20.262001600000076,left,-17.5,1,1,0.18226530001265928,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
29,0.5,17.0,20.275463500001933,,20.26207820000127,20.275463500001933,20.775080100022024,20.775080100022024,20.775080100022024,,20.944829300016863,left,-17.0,1,1,0.15265530001488514,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
30,0.5,17.0,20.958578499994474,,20.944891799998004,20.958578499994474,21.457966899994062,21.457966899994062,21.457966899994062,,21.594149700016715,right,17.0,0,0,0.13469160001841374,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
31,0.5,17.5,21.60822460000054,,21.594376799999736,21.60822460000054,22.10752700001467,22.10752700001467,22.10752700001467,,22.24361060000956,left,-17.5,1,1,0.13293809999595396,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
32,0.5,17.5,22.257229900016682,,22.243665800022427,22.257229900016682,22.75659330000053,22.75659330000053,22.75659330000053,,22.859760000021197,right,17.5,0,0,0.09171280000009574,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
33,0.5,18.0,22.873326700006146,,22.859827500011306,22.873326700006146,23.373238500003936,23.373238500003936,23.373238500003936,,23.577014200011035,right,18.0,0,0,0.19986640001297928,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
34,0.5,18.5,23.589255600003526,,23.577091900020605,23.589255600003526,24.08899879999808,24.08899879999808,24.08899879999808,,24.224369300005492,right,18.5,0,0,0.1212805999966804,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
35,0.5,19.0,24.238727000018116,,24.224435600015568,24.238727000018116,24.73881030001212,24.73881030001212,24.73881030001212,,24.925740200007567,left,-19.0,1,1,0.17355599999427795,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
36,0.5,19.0,24.938259700022172,,24.925930400000652,24.938259700022172,25.438066700007766,25.438066700007766,25.438066700007766,,25.692883900017478,right,19.0,0,0,0.23834650000208057,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
37,0.5,19.5,25.704781700012973,,25.692984099994646,25.704781700012973,26.204180600005202,26.204180600005202,26.204180600005202,,26.37395180002204,right,19.5,0,0,0.16847099998267367,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
38,0.5,20.0,26.38721380001516,,26.374012900021626,26.38721380001516,26.886949500010815,26.886949500010815,26.886949500010815,,27.05593860000954,right,20.0,0,0,0.15689600000041537,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
39,0.5,20.0,27.069855200010352,,27.05601250001928,27.069855200010352,27.569586500001606,27.569586500001606,27.569586500001606,,27.738410699996166,left,-20.0,1,1,0.1677071000158321,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
40,0.5,20.0,27.752463300013915,,27.738461600005394,27.752463300013915,28.25240820000181,28.25240820000181,28.25240820000181,28.55198700001347,28.53955380001571,left,-20.0,1,1,0.27306949999183416,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
41,0.5,20.0,28.55198700001347,,28.539639599999646,28.55198700001347,29.05172030001995,29.05172030001995,29.05172030001995,,29.254824000003282,left,-20.0,1,1,0.19229269999777898,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
42,0.5,19.5,29.267891099996632,,29.25489720000769,29.267891099996632,29.76760419999482,29.76760419999482,29.76760419999482,,29.988243100000545,right,19.5,0,0,0.2136430999962613,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
43,0.5,20.0,30.000839800020913,,29.988334499998018,30.000839800020913,30.500616200006334,30.500616200006334,30.500616200006334,,30.67255820002174,left,-20.0,1,1,0.15929189999587834,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
44,0.5,20.0,30.683238400000846,,30.672614400013117,30.683238400000846,31.18347790002008,31.18347790002008,31.18347790002008,,31.33780380000826,right,20.0,0,0,0.14581159999943338,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
45,0.5,20.0,31.349524499994004,,31.337885800021468,31.349524499994004,31.848937200004002,31.848937200004002,31.848937200004002,,32.03624509999645,left,-20.0,1,1,0.1796801000018604,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
46,0.5,20.0,32.048648299998604,,32.03632060001837,32.048648299998604,32.5496206000098,32.5496206000098,32.5496206000098,,32.70365430001402,right,20.0,0,0,0.13700499999686144,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
47,0.5,20.0,32.715671100013424,,32.70374650001759,32.715671100013424,33.21467440002016,33.21467440002016,33.21467440002016,,33.38532050000504,right,20.0,0,0,0.16088270000182092,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
48,0.5,20.0,33.397867000021506,,33.385379600018496,33.397867000021506,33.89718530001119,33.89718530001119,33.89718530001119,,34.05059749999782,left,-20.0,1,1,0.14423299999907613,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
49,0.5,20.0,34.063903500005836,,34.05065140000079,34.063903500005836,34.564102200005436,34.564102200005436,34.564102200005436,,34.63425730000017,right,20.0,0,0,0.06659460000810213,457379,001,2024-09-06_12h31.27.043,stair adaptive,2024.1.5,None,2024-09-06 12h31.33.700326 +0530,
